source,target
7007,1
7007,3116
7010,33
7011,138
7011,400
7013,1
7013,426
7015,1681
7015,2762
7015,3
7018,1116
7019,857
7019,4824
7019,294
7020,1255
7020,99
7024,3
7024,986
7024,8768
7026,198
7026,2148
7027,3
7028,5557
7028,0
7029,47
7029,1
7030,1
7032,0
7032,1458
7032,7937
7033,3843
7035,5726
7035,38
7035,3403
7037,2092
7037,2
7038,4227
7038,5179
7040,1101
7042,3
7042,1058
7042,3828
7044,3
7044,2
7045,5643
7045,5939
7045,2372
7045,361
7046,47
7046,804
7047,1674
7047,97
7048,99
7048,635
7049,476
7049,6376
7049,494
7051,1295
7051,9171
7052,3
7052,2
7052,27
7055,2
7055,1
7059,1109
7060,1821
7060,665
7062,1116
7066,3224
7066,50
7067,27
7067,1240
7067,443
7068,2
7068,5245
7069,327
7069,47
7069,3
7076,0
7076,817
7077,1
7081,2640
7081,3
7081,3140
7083,959
7083,893
7083,155
7084,30
7084,2142
7084,6551
7084,2348
7085,1728
7086,278
7086,50
7087,515
7087,0
7092,4155
7092,374
7093,90
7093,2283
7095,99
7096,754
7096,1
7099,6675
7099,445
7107,584
7107,8072
7108,2
7108,1
7109,2
7109,7185
7110,584
7111,2
7111,1755
7111,5831
7112,3
7113,6141
7113,959
7113,91
7114,3
7115,1
7115,3787
7117,2507
7117,16
7118,320
7118,732
7118,6254
7118,828
7118,1
7120,5091
7120,1706
7120,2708
7122,4227
7122,498
7123,492
7123,2
7123,5212
7124,2144
7125,1012
7125,77
7125,8194
7126,3140
7126,7569
7127,6672
7133,494
7134,315
7134,5312
7134,1596
7134,0
7137,1
7137,2
7138,973
7138,7903
7138,3154
7138,6505
7140,1109
7140,519
7140,1528
7142,155
7142,6881
7142,9533
7144,6492
7144,132
7145,3
7145,47
7154,5148
7154,1341
7155,3080
7155,7892
7155,1029
7156,0
7156,2115
7156,1554
7157,2497
7157,7077
7157,9144
7157,1519
7157,2
7158,8550
7161,3
7161,4246
7163,2
7163,1498
7164,937
7164,2716
7167,3814
7167,5039
7167,3326
7168,305
7170,1541
7170,4061
7170,70
7175,1199
7175,0
7176,489
7177,2780
7177,11
7179,4285
7179,3
7179,2414
7180,285
7180,3505
7180,4216
7186,6687
7186,5546
7187,0
7187,5025
7190,1
7190,5722
7191,3
7191,135
7193,39
7193,7882
7193,1702
7193,1575
7194,16
7198,5696
7198,584
7198,2641
7200,1076
7200,3464
7200,126
7200,2
7201,50
7201,1199
7201,2422
7201,2577
7206,149
7206,3172
7207,0
7207,1
7208,3
7209,3
7210,64
7210,1527
7210,8976
7210,5087
7212,998
7212,80
7213,206
7213,50
7213,8374
7215,378
7215,1220
7217,6562
7217,2320
7218,3331
7218,47
7218,1527
7219,3343
7219,3
7219,6256
7219,5858
7221,3634
7221,4061
7221,5175
7221,422
7223,1649
7227,676
7227,3
7227,2780
7230,85
7230,9462
7230,155
7231,2
7233,911
7234,97
7234,1503
7234,7679
7234,3160
7236,1913
7238,0
7238,606
7239,302
7242,3
7242,3952
7243,959
7243,4155
7246,0
7246,2147
7247,2291
7247,4602
7248,432
7249,2
7249,2136
7249,697
7250,3
7250,1539
7250,489
7253,1
7253,1089
7253,717
7254,2
7256,1076
7256,1
7257,6357
7257,9390
7258,3
7260,2972
7260,1
7260,3517
7260,285
7263,361
7263,326
7263,4731
7268,110
7271,1936
7271,3
7271,6947
7271,2756
7273,6492
7273,1
7274,711
7274,0
7276,3
7276,1385
7277,80
7277,2433
7278,912
7278,1128
7278,989
7279,1590
7279,1
7280,0
7280,8268
7280,1307
7281,986
7281,9041
7282,2
7282,5675
7283,2952
7283,9937
7283,2548
7284,27
7284,3
7285,1556
7286,285
7286,655
7288,959
7288,9388
7289,6672
7289,3
7289,1428
7292,2
7294,0
7296,3
7296,8780
7297,1
7297,4274
7297,973
7299,3
7299,2209
7300,67
7300,2
7301,47
7301,229
7302,4301
7302,1154
7303,912
7303,6745
7305,3
7306,70
7306,7573
7310,270
7310,714
7310,3
7310,21
7312,3
7312,306
7312,8462
7314,959
7314,1527
7318,1070
7319,2
7319,4528
7320,2
7320,592
7320,966
7326,1
7326,2433
7329,229
7333,1
7333,9623
7336,0
7337,2118
7337,64
7337,9540
7341,361
7341,4696
7342,6287
7342,3341
7345,0
7345,1936
7346,754
7346,2235
7347,6998
7349,986
7350,0
7351,3
7351,589
7356,754
7356,461
7358,1
7360,3
7360,386
7360,6309
7360,1219
7361,270
7361,973
7361,9317
7362,3063
7362,90
7364,2
7364,67
7364,495
7365,0
7365,2569
7365,8478
7367,2762
7367,7418
7369,341
7370,959
7370,5937
7371,592
7371,4497
7372,1695
7373,374
7374,1
7374,229
7375,7604
7375,2032
7378,973
7378,9391
7378,3307
7383,7218
7383,7279
7383,3
7384,5157
7384,8234
7384,1206
7385,5234
7385,27
7386,2
7386,8808
7388,2024
7388,0
7388,1976
7391,3
7391,7183
7391,1
7392,432
7392,1674
7392,3
7393,1484
7393,50
7393,3459
7397,2283
7397,0
7397,2716
7398,3
7398,1012
7400,7337
7403,494
7404,3
7404,1
7405,1459
7405,9413
7405,3
7406,97
7406,206
7409,0
7409,2489
7410,2605
7410,1109
7410,9111
7411,50
7412,302
7413,2
7415,4216
7415,7666
7415,16
7416,2382
7417,456
7417,1
7418,937
7418,3
7419,697
7419,3
7419,2597
7420,270
7420,8175
7420,1329
7423,302
7423,4019
7423,2197
7423,1
7424,4633
7424,2072
7425,30
7426,3399
7427,5034
7427,495
7427,4836
7427,1745
7428,3
7428,1575
7429,1
7430,959
7431,4681
7432,3
7432,2
7435,372
7435,3998
7438,1101
7439,5408
7439,2
7442,377
7443,2
7443,47
7443,753
7444,1967
7445,50
7445,7037
7445,5483
7448,2839
7450,0
7452,7337
7452,3928
7454,5294
7456,3
7458,1503
7458,959
7459,1596
7460,1116
7460,3597
7465,2
7465,9034
7465,361
7465,83
7466,50
7466,1025
7467,2
7470,973
7470,1902
7472,1801
7472,2292
7474,4633
7474,0
7475,1343
7477,5304
7478,5704
7478,1255
7479,0
7479,3
7482,270
7482,8005
7482,5161
7482,3089
7486,634
7486,1876
7486,65
7486,8249
7487,1814
7487,278
7490,1012
7492,70
7492,2356
7492,3233
7493,3
7493,621
7496,2
7496,584
7496,136
7497,334
7497,283
7497,1375
7497,9780
7500,3
7501,0
7501,3845
7501,669
7502,6672
7503,1316
7503,2507
7506,2149
7506,4733
7507,426
7507,2714
7507,1
7508,3
7508,50
7509,1527
7509,2
7511,4449
7511,2865
7512,1116
7512,8734
7512,270
7512,2576
7514,479
7516,989
7516,8242
7516,9798
7516,9885
7518,6451
7518,1996
7519,2780
7519,91
7519,1647
7519,3
7520,285
7520,414
7521,3744
7521,30
7521,1441
7524,959
7524,2808
7526,3
7526,1814
7527,2077
7527,973
7527,5155
7528,5355
7530,1329
7530,1
7531,2
7531,6263
7533,520
7537,47
7537,1
7537,4223
7537,5199
7538,2
7538,6006
7539,3
7539,4080
7541,3837
7541,2832
7541,947
7544,3
7546,285
7546,0
7547,1629
7547,2077
7547,270
7548,270
7548,2
7551,64
7551,4713
7551,9326
7551,3152
7552,70
7552,5323
7552,5751
7552,2221
7552,5244
7552,99
7553,67
7553,2
7554,5100
7554,2
7557,3
7558,6185
7560,99
7560,4080
7563,1
7563,3
7563,7292
7564,3512
7564,3
7564,8427
7565,635
7565,2
7566,1
7566,6636
7567,3843
7567,937
7568,3
7568,1273
7569,6941
7570,77
7574,3
7574,7243
7576,282
7579,0
7583,1
7583,2
7583,2798
7584,1
7584,5148
7587,1
7587,7092
7587,65
7588,2716
7588,9585
7590,241
7590,9109
7590,3224
7590,8798
7592,3
7592,358
7593,2
7593,4465
7596,2190
7598,4648
7598,0
7600,91
7600,0
7600,1101
7601,132
7602,998
7602,2966
7603,47
7603,1106
7604,1
7604,3634
7606,2414
7607,937
7608,3154
7608,2632
7612,358
7612,327
7612,3005
7613,67
7613,2
7614,3
7614,2563
7615,3
7615,3023
7616,3
7617,6675
7617,2
7617,3
7619,1596
7619,9551
7619,8896
7623,2966
7623,7080
7623,805
7627,3
7627,6634
7628,1341
7628,1748
7629,6713
7629,0
7630,2781
7630,70
7631,6036
7631,198
7631,443
7633,184
7633,3865
7634,5321
7634,1664
7634,3031
7634,50
7635,2
7635,3828
7635,3
7636,3
7637,490
7637,3331
7640,3
7640,2
7641,2
7642,50
7642,989
7643,0
7644,2
7644,6320
7644,3
7645,1
7645,2137
7645,1857
7645,2145
7646,3
7646,563
7649,27
7649,426
7650,50
7650,67
7650,6964
7651,1058
7651,3
7653,621
7653,2246
7654,6541
7654,2
7655,2
7655,8825
7655,425
7657,285
7658,7485
7658,7934
7660,1
7660,3005
7660,2072
7660,7902
7661,2675
7661,3091
7661,7264
7666,99
7667,3
7667,2166
7670,520
7670,9468
7671,3057
7671,3
7672,135
7672,1801
7673,0
7673,804
7674,1
7674,3
7675,4656
7678,666
7678,7500
7679,589
7680,30
7680,432
7680,9297
7682,1503
7682,2
7683,3722
7684,3522
7684,1
7685,159
7685,27
7689,1
7693,727
7693,2329
7693,3200
7695,2
7695,5312
7696,1065
7696,8663
7696,8111
7701,2675
7701,2273
7701,3487
7702,2
7702,6040
7704,3
7704,8031
7704,2675
7706,326
7707,3
7708,1198
7708,6360
7710,579
7710,9725
7711,3719
7711,292
7711,5402
7711,1
7711,1966
7711,7034
7712,4174
7712,67
7712,47
7714,6499
7714,6914
7715,1
7715,3995
7717,50
7717,5752
7717,4055
7719,21
7719,241
7719,4555
7719,91
7720,1
7720,4602
7720,5148
7721,1
7721,7514
7721,9536
7721,1062
7723,2136
7723,1757
7725,2547
7727,4993
7728,3
7731,5100
7731,2
7731,7733
7732,91
7732,785
7732,7899
7733,2
7733,3091
7735,6508
7739,1246
7739,1200
7739,9587
7739,1959
7740,7536
7741,1316
7741,4252
7741,6936
7742,99
7742,1086
7742,622
7744,3399
7744,3921
7747,206
7747,2
7747,159
7748,7500
7748,3962
7748,91
7748,3
7751,2072
7751,4165
7751,2
7752,2040
7753,326
7753,3572
7754,6178
7755,2346
7755,7111
7755,151
7758,1
7760,7598
7761,3
7761,4011
7761,890
7762,3635
7762,4800
7762,3291
7764,27
7764,50
7764,1096
7764,4562
7765,99
7765,2
7766,1
7769,2
7769,4188
7769,3
7771,3381
7771,5703
7771,6134
7771,1110
7771,5342
7775,2516
7779,2297
7780,817
7780,135
7781,1
7781,5703
7782,5490
7782,5973
7784,5190
7784,1169
7784,6845
7785,64
7785,3945
7786,298
7786,3
7789,1
7789,558
7789,1527
7791,3496
7791,70
7791,77
7791,7893
7794,495
7794,0
7796,624
7796,4728
7796,3
7797,2
7797,2525
7797,676
7799,1896
7799,30
7802,2572
7802,6133
7802,4595
7803,959
7805,70
7805,9212
7805,1702
7809,3
7809,1910
7809,3365
7809,4541
7810,3
7814,285
7814,2
7816,817
7817,2660
7818,4071
7818,3
7820,3
7820,1539
7823,3
7823,91
7824,2
7824,4883
7825,99
7825,2
7825,4203
7827,1
7828,47
7828,8761
7828,3
7829,2345
7833,5557
7833,7730
7833,5691
7835,600
7835,1086
7835,6431
7837,4285
7837,3
7837,7937
7840,1
7842,1
7842,386
7844,2072
7846,890
7846,8733
7846,5301
7848,3
7848,306
7848,9993
7849,634
7850,467
7850,1572
7850,4011
7850,9059
7850,3184
7851,2148
7851,1
7852,3
7852,4246
7857,6320
7857,7880
7858,85
7858,7302
7858,584
7862,377
7862,7815
7862,0
7864,973
7865,6357
7865,206
7869,2
7869,1539
7870,2
7870,2166
7870,8149
7872,6725
7872,2338
7872,285
7874,97
7875,3060
7875,5385
7875,959
7879,1527
7879,1
7880,2338
7880,341
7882,3
7884,2141
7884,0
7885,7760
7886,1430
7886,6246
7892,206
7894,1
7894,8655
7894,8973
7894,0
7894,9919
7895,1758
7895,1
7896,2572
7896,9904
7898,2348
7900,3
7900,2972
7900,4728
7901,1775
7903,67
7903,7869
7904,0
7904,3
7905,3
7905,8280
7905,9228
7905,5947
7908,4203
7910,1
7912,9123
7912,4636
7915,1
7916,7895
7917,911
7917,8468
7917,21
7919,1236
7919,3945
7920,1
7923,4728
7924,697
7924,855
7926,0
7927,1199
7927,3005
7928,1807
7931,4715
7931,218
7932,2
7932,3722
7932,0
7937,1
7937,2503
7937,3432
7941,0
7941,1
7942,198
7942,70
7943,1878
7944,67
7948,361
7951,341
7951,1
7952,4688
7952,1
7952,27
7955,27
7955,99
7956,6906
7956,8377
7956,3
7957,1385
7957,2
7957,802
7959,1
7959,512
7959,21
7960,2
7960,2072
7962,2682
7962,3381
7962,1821
7963,1065
7963,9388
7963,1316
7964,198
7964,6768
7964,989
7964,592
7965,1876
7965,0
7965,868
7966,3
7966,0
7966,5620
7967,99
7967,3603
7968,1
7968,285
7970,358
7970,2092
7974,1702
7974,7726
7974,0
7974,8002
7975,16
7975,5493
7975,581
7976,1
7979,1343
7979,3331
7979,7450
7981,6474
7981,2
7983,1850
7983,27
7984,2716
7985,1
7985,0
7988,395
7988,4049
7988,6422
7990,0
7990,137
7991,341
7991,3780
7995,810
7995,5344
7995,426
7997,5468
7997,5873
7998,5545
7998,1
8000,7337
8001,47
8001,16
8001,3
8002,99
8003,2138
8004,5942
8004,579
8008,70
8008,80
8008,2428
8008,9951
8012,0
8012,67
8014,0
8016,973
8016,1
8018,2
8018,1136
8018,1243
8018,74
8019,2508
8019,2
8019,0
8020,3901
8020,9621
8021,83
8021,184
8021,151
8022,901
8024,77
8024,2950
8026,6491
8026,97
8026,1
8030,2546
8030,305
8031,1966
8032,2799
8032,1431
8033,3572
8033,138
8033,4699
8035,0
8036,38
8038,0
8038,3
8039,2364
8041,4275
8041,2149
8041,384
8042,3
8042,1102
8043,0
8045,3
8045,2
8046,1755
8049,5887
8049,2
8049,9677
8049,2829
8049,579
8051,2516
8051,9138
8051,848
8052,3640
8052,7575
8053,489
8053,6942
8053,6603
8053,2707
8054,7733
8055,0
8055,1184
8056,1
8056,6877
8056,2
8057,492
8057,6784
8057,6133
8057,3140
8058,1753
8058,973
8058,47
8061,1
8061,0
8062,67
8062,270
8064,235
8070,235
8073,0
8073,9474
8075,4459
8075,7845
8076,2
8076,64
8077,99
8077,0
8078,2026
8078,2
8079,270
8083,4742
8083,1957
8088,3
8088,684
8092,1261
8093,5802
8093,3195
8095,1
8095,9979
8095,3
8095,1316
8096,285
8098,377
8098,1363
8098,5967
8099,326
8099,1729
8100,2
8100,9616
8100,2142
8100,6441
8101,973
8101,854
8103,422
8103,1
8104,3
8104,1729
8104,5341
8105,854
8105,7037
8105,8406
8107,1908
8107,0
8107,3319
8109,2660
8109,64
8110,0
8110,235
8112,50
8113,3350
8113,377
8113,9652
8114,1507
8114,3
8115,0
8118,3
8121,3
8122,1111
8122,5944
8124,361
8124,807
8124,3
8127,1683
8127,2949
8128,3
8129,1
8129,9707
8129,521
8131,91
8131,3
8132,6562
8132,2374
8132,2781
8133,135
8133,4656
8134,1086
8141,67
8143,3015
8144,3927
8144,4018
8146,64
8146,2069
8146,6135
8149,47
8152,361
8154,16
8154,97
8155,7089
8155,47
8155,2
8156,489
8156,8231
8156,0
8157,7167
8157,2
8158,1076
8158,4227
8161,467
8161,1012
8164,3063
8164,1
8165,2838
8165,4819
8167,1101
8167,9683
8170,0
8171,973
8171,159
8171,8510
8171,1106
8173,184
8174,30
8174,2933
8174,2681
8175,381
8176,4162
8176,3224
8177,2
8178,0
8182,697
8184,278
8184,635
8188,70
8188,0
8189,727
8189,8233
8189,1
8193,1
8195,1035
8195,5488
8196,492
8198,235
8198,298
8200,2
8201,3
8201,1
8204,135
8204,0
8205,3
8206,2040
8207,270
8207,7733
8208,890
8208,6735
8208,235
8210,259
8210,1
8211,306
8211,5062
8213,606
8213,7927
8214,1291
8215,2348
8215,67
8215,6982
8216,3522
8216,6871
8224,1116
8226,6492
8226,2397
8226,5068
8227,2767
8227,3778
8227,489
8228,2507
8228,3119
8231,0
8234,90
8234,5871
8235,489
8236,1
8236,9261
8239,2
8239,1821
8239,3307
8244,2
8244,3532
8244,1
8244,132
8246,3762
8248,0
8252,99
8252,1180
8253,2680
8253,99
8253,50
8254,3208
8254,9367
8254,3
8257,2461
8257,1556
8259,3636
8261,9352
8262,1663
8262,2586
8262,3
8264,422
8264,2
8264,301
8264,3821
8265,1
8265,3
8266,21
8266,489
8268,2080
8269,30
8269,4745
8270,7337
8271,2209
8272,3
8272,135
8273,1964
8274,0
8277,0
8280,9339
8280,2356
8282,1
8282,2
8284,684
8284,3438
8284,218
8289,8780
8292,4780
8292,3874
8293,3
8293,9136
8293,592
8294,270
8294,80
8295,99
8295,1206
8295,7733
8296,3
8297,3
8297,9196
8297,2
8299,16
8299,9029
8300,1902
8300,4094
8300,4955
8301,2
8301,8849
8302,50
8302,3145
8302,4675
8302,0
8304,4459
8304,361
8305,0
8305,313
8308,6879
8309,3
8309,5942
8312,5199
8315,7707
8315,1801
8316,973
8316,324
8316,3
8318,3978
8318,221
8320,3573
8323,973
8323,7403
8323,2138
8323,135
8324,377
8324,0
8325,2072
8327,2381
8327,30
8327,2
8330,1674
8330,27
8330,306
8331,138
8332,1556
8332,285
8332,0
8333,3
8334,30
8334,3757
8336,1669
8336,6602
8337,67
8338,99
8338,4145
8339,6849
8339,2029
8339,2144
8342,727
8342,5127
8342,9551
8342,2811
8346,4648
8346,326
8348,4347
8349,1
8350,3
8350,5415
8351,99
8351,1892
8353,3
8354,3208
8354,3
8354,2356
8356,3
8356,6413
8356,959
8358,1
8358,9641
8361,1
8362,30
8363,3
8363,456
8365,302
8365,50
8367,4039
8367,7882
8367,3
8369,2
8369,0
8371,2
8371,3572
8373,285
8373,432
8373,1800
8374,937
8374,6086
8374,4231
8375,3864
8375,5557
8378,4665
8378,285
8379,3
8379,1527
8383,3956
8383,754
8383,8402
8384,952
8384,3902
8384,83
8386,0
8388,1
8388,2966
8390,0
8390,1014
8396,0
8397,99
8397,495
8398,2285
8398,6713
8401,2287
8402,38
8404,532
8407,1107
8407,5141
8408,1878
8408,461
8408,9099
8408,1
8408,9474
8410,0
8410,8405
8411,5423
8412,4952
8412,5498
8412,3
8414,3
8416,1575
8418,1
8418,4152
8420,47
8421,3722
8421,1649
8421,0
8422,3
8422,4835
8423,7823
8423,8966
8423,9171
8423,1
8423,5341
8426,5091
8426,135
8428,3689
8428,4802
8430,1
8430,7570
8430,3945
8432,6752
8433,1246
8433,3
8433,4814
8436,1
8436,1596
8437,2612
8437,966
8439,1527
8439,1221
8440,720
8444,3874
8445,4090
8447,3
8447,4517
8447,2
8449,1
8449,1336
8451,270
8452,2572
8453,1065
8453,377
8454,3
8456,0
8456,341
8457,16
8457,0
8459,1663
8460,6758
8460,635
8460,0
8461,2805
8461,2
8463,2534
8466,3
8466,1929
8467,0
8467,9193
8468,5175
8471,1269
8472,2092
8473,155
8473,6672
8474,27
8474,6864
8476,6603
8477,3
8477,1
8478,91
8479,7018
8479,0
8481,2
8481,392
8486,1
8486,4692
8486,558
8486,235
8487,422
8488,47
8488,4588
8488,2190
8490,1
8490,7673
8491,2602
8491,3
8495,4728
8495,5468
8495,278
8496,80
8496,7671
8496,9016
8497,592
8497,1
8498,1539
8498,1957
8499,6357
8499,900
8500,99
8500,9
8500,47
8501,99
8501,6487
8501,7065
8501,235
8504,6749
8504,6838
8504,8401
8506,47
8506,422
8507,5060
8507,1
8507,8822
8508,30
8508,9395
8508,16
8508,817
8510,3208
8511,3208
8512,0
8513,3
8513,7092
8514,4098
8515,0
8515,6203
8517,2
8517,1014
8520,3
8520,4602
8521,283
8522,50
8523,7437
8523,3331
8523,9514
8523,0
8524,494
8527,374
8527,4459
8527,91
8530,6952
8530,6312
8530,2823
8531,3928
8531,1
8532,989
8532,7051
8532,479
8536,2
8536,0
8537,754
8537,8445
8537,3866
8538,85
8538,3
8540,0
8541,1
8541,6451
8542,1362
8542,2780
8545,1745
8545,1
8546,1101
8546,1
8547,47
8547,422
8547,3748
8548,7500
8548,7593
8550,8002
8551,2468
8553,2356
8553,4057
8553,64
8553,326
8555,3
8556,622
8556,324
8558,2
8558,8609
8558,3
8558,4696
8558,5817
8560,2
8560,1076
8561,2105
8563,3174
8563,0
8565,8023
8565,1311
8566,3
8566,5607
8569,206
8571,5405
8571,3
8575,50
8575,270
8577,2756
8579,50
8579,27
8580,1
8580,235
8581,47
8581,8476
8581,0
8583,2142
8583,3224
8583,727
8584,0
8587,1374
8587,1
8589,47
8589,1065
8590,0
8591,3
8591,206
8591,85
8593,8626
8593,1081
8594,2
8594,6646
8595,198
8595,7704
8596,341
8596,0
8598,1261
8598,8377
8599,99
8599,8560
8602,494
8602,2
8604,2
8604,91
8605,2607
8606,7054
8606,3265
8606,5539
8607,3
8607,2077
8608,1261
8608,99
8608,8702
8609,1
8609,2356
8610,1
8611,3
8611,8382
8613,4155
8613,513
8614,0
8614,3945
8617,292
8617,2
8620,998
8620,5817
8620,288
8620,3650
8620,1902
8621,6135
8621,1821
8624,97
8624,302
8626,2
8627,0
8628,3
8628,151
8629,327
8629,47
8629,8984
8630,4169
8632,4462
8632,3
8632,0
8633,159
8633,8402
8633,9561
8634,6158
8634,9804
8634,3
8635,1663
8635,8367
8641,135
8641,367
8643,3
8643,8825
8643,9021
8643,367
8644,5786
8644,1
8644,2849
8645,467
8646,7002
8646,290
8646,1556
8649,3654
8651,635
8651,492
8652,937
8652,0
8652,9915
8653,5068
8654,3
8654,2373
8654,7903
8655,2142
8656,3
8656,8700
8657,1
8657,3941
8657,4419
8659,989
8659,7089
8662,0
8662,3
8663,1
8664,1025
8664,1012
8665,1012
8665,0
8666,1307
8666,7640
8666,489
8667,3
8667,47
8668,1136
8670,6675
8670,549
8675,0
8675,7733
8676,3
8677,1539
8677,1
8677,2
8679,3980
8679,1
8681,560
8681,1527
8681,9543
8683,1
8683,5025
8687,64
8687,3907
8689,0
8691,3447
8692,159
8692,8488
8693,1967
8693,377
8697,6505
8698,83
8700,278
8700,2024
8700,0
8702,3224
8703,1
8703,2
8705,8175
8705,9920
8706,1
8707,1
8707,7018
8707,4595
8708,1
8708,2497
8713,1076
8716,5190
8717,1
8717,283
8718,7569
8718,3384
8718,8131
8719,1035
8719,1580
8719,5880
8720,2092
8720,8419
8720,2224
8722,1
8722,3335
8722,149
8723,96
8726,99
8726,8367
8729,3
8732,74
8732,1086
8733,8367
8733,1
8734,4602
8734,85
8736,3615
8736,9894
8736,3
8737,4583
8737,1
8740,326
8740,1198
8741,7442
8741,5215
8741,4473
8742,989
8742,6709
8743,0
8743,52
8743,3
8743,1
8747,3
8748,2
8748,492
8748,2683
8748,4688
8749,6158
8749,50
8751,1695
8751,206
8752,3160
8752,3593
8752,973
8753,2
8755,361
8755,494
8756,229
8757,1
8757,5751
8757,3
8761,8461
8767,50
8767,5703
8768,1978
8768,9018
8772,1
8779,4465
8779,584
8780,1538
8780,3331
8781,810
8781,101
8782,3
8782,2
8783,5175
8783,9760
8783,2
8784,1111
8789,6725
8789,4129
8790,3
8794,515
8794,50
8794,8069
8796,7933
8796,4862
8796,710
8798,206
8798,159
8802,1896
8802,4898
8802,426
8803,8318
8803,270
8803,1
8803,2365
8804,3
8804,9018
8805,6914
8805,1
8805,1814
8806,159
8806,2217
8808,3224
8808,1385
8809,1908
8809,0
8813,50
8813,4071
8814,1
8815,0
8815,2
8816,3
8816,0
8817,3
8818,3
8818,90
8820,2838
8820,135
8821,3195
8821,1012
8822,2945
8824,3
8824,989
8825,1065
8827,3906
8827,1369
8829,1081
8829,426
8832,3857
8832,3035
8832,1076
8833,2639
8834,62
8834,8279
8835,3
8835,1674
8836,0
8836,1
8837,1
8837,47
8837,149
8838,30
8838,27
8840,6505
8841,21
8841,5342
8842,592
8842,5983
8842,164
8843,8723
8843,2397
8844,97
8847,753
8847,1
8847,711
8848,1199
8848,2166
8849,270
8849,285
8850,229
8851,4434
8852,2781
8855,2063
8855,99
8856,1691
8857,2149
8857,303
8858,30
8858,2
8860,91
8860,1779
8861,6877
8861,3689
8861,443
8862,3981
8862,2546
8862,5301
8864,33
8864,9968
8864,2
8865,727
8865,3
8866,3
8866,3160
8868,1
8868,959
8872,2
8872,5248
8872,1
8873,50
8873,2
8873,463
8873,4647
8874,30
8880,4648
8881,1341
8883,7126
8884,8736
8884,1
8885,2072
8885,6802
8885,5343
8885,3
8886,494
8886,0
8887,2208
8887,1482
8889,3247
8889,824
8889,361
8891,135
8891,911
8891,3
8892,592
8892,50
8892,184
8893,2
8893,198
8894,117
8894,1
8895,2675
8895,3
8895,67
8896,0
8899,4178
8899,50
8899,3
8900,285
8900,47
8901,2
8901,3
8902,8476
8902,7107
8903,5041
8903,27
8903,656
8905,135
8907,426
8907,890
8907,2823
8910,6636
8910,668
8910,7708
8910,7692
8913,1012
8913,7507
8916,1553
8919,644
8921,3
8921,0
8923,21
8923,6487
8924,7040
8924,278
8926,0
8926,9588
8928,1459
8928,8953
8930,7391
8930,520
8933,1
8933,7811
8936,2
8936,306
8936,2218
8937,4741
8937,1206
8938,3
8940,403
8940,7529
8943,6474
8943,1
8943,3705
8945,3116
8945,64
8947,5399
8947,1
8948,4007
8948,0
8949,6509
8950,1307
8950,6364
8951,27
8952,360
8953,5068
8953,3419
8955,2894
8956,998
8956,8655
8956,159
8957,16
8957,4595
8958,3
8959,1739
8959,1
8959,635
8962,2
8962,8896
8965,1
8965,6097
8966,298
8968,149
8968,3930
8969,3717
8969,7916
8969,461
8970,155
8970,6725
8973,1
8975,6648
8975,286
8975,384
8975,4771
8976,4449
8979,2
8979,9683
8979,9406
8979,1
8981,5839
8983,0
8983,67
8983,5213
8983,367
8989,2098
8989,5838
8990,2362
8990,1960
8991,5775
8991,1702
8991,1621
8991,2692
8993,1991
8993,0
8995,16
8995,494
8995,327
8998,562
8998,9639
8998,6354
8998,2209
8999,532
8999,817
8999,1098
9000,1964
9000,489
9000,2972
9001,1133
9001,1
9003,489
9004,1
9004,4516
9005,3
9005,1218
9005,2001
9007,0
9007,937
9007,5234
9008,2507
9008,4540
9008,3172
9010,911
9010,50
9010,9111
9011,1436
9013,1
9013,683
9014,2345
9014,3
9014,0
9016,5025
9016,1812
9016,1801
9018,7258
9022,6801
9024,2138
9024,0
9025,361
9025,1503
9026,4242
9027,2346
9027,3
9028,0
9030,64
9032,2
9032,4451
9033,4275
9033,7086
9033,241
9037,1
9038,99
9039,3
9039,9044
9039,2346
9040,911
9040,3
9041,3
9044,1482
9044,3350
9044,675
9045,8702
9045,16
9045,7544
9045,4383
9047,135
9047,80
9047,38
9048,2217
9048,8005
9049,2305
9049,7603
9049,3331
9049,50
9053,3
9053,6320
9054,1
9054,3253
9057,0
9058,6505
9060,3
9060,973
9065,135
9065,377
9065,392
9065,9409
9068,7733
9068,2142
9071,5301
9071,0
9072,1
9072,6515
9075,1
9078,1
9078,2607
9082,270
9082,3635
9085,5926
9085,1913
9086,6801
9086,436
9088,2438
9088,31
9088,2
9088,9190
9090,8078
9090,1012
9090,9430
9092,3
9093,7068
9093,2365
9094,1
9094,1814
9096,1035
9098,3572
9098,2190
9099,1900
9099,640
9102,360
9102,1864
9102,4519
9103,912
9103,270
9106,1527
9106,0
9107,5704
9107,3322
9109,584
9116,4926
9116,7727
9116,1
9119,566
9119,1183
9120,5230
9120,2
9121,3440
9121,3
9124,221
9125,2
9125,4544
9126,0
9126,50
9126,4602
9127,2144
9127,7500
9129,3906
9129,1833
9130,27
9131,7454
9131,7032
9131,2539
9133,5131
9134,151
9134,2596
9138,4199
9139,3
9139,422
9142,9029
9142,1
9144,99
9144,1688
9144,1527
9148,229
9148,2197
9150,2605
9150,91
9151,229
9151,666
9151,3605
9155,0
9155,2348
9156,600
9156,3
9156,2746
9159,3634
9162,5034
9162,0
9162,8005
9163,229
9163,1
9163,16
9166,1
9167,91
