source,target
2381,8133
2381,8346
2381,8733
2381,9027
2381,10140
2381,10356
2381,10933
2381,12067
2381,12300
2381,12590
2381,13256
2381,13387
2381,13647
2381,14002
2383,660
2383,734
2383,824
2383,2407
2383,2415
2383,2416
2383,2609
2383,2653
2383,2705
2383,2755
2383,2887
2383,2908
2383,3410
2383,3879
2383,3883
2383,4028
2383,4314
2383,4383
2383,4669
2383,4880
2383,4907
2383,5515
2383,6006
2383,6605
2383,6674
2383,6978
2383,7294
2383,8343
2383,8470
2383,9980
2383,10702
2383,11115
2383,12259
2383,12545
2383,12686
2383,13068
2383,13115
2383,13485
2383,14643
2484,215
2484,577
2484,1876
2484,2416
2484,9460
2590,13
2590,139
2590,1878
2590,2499
2590,6882
2879,454
2879,621
2879,744
2879,1490
2879,7919
3124,134
3124,460
3124,2928
3124,3046
3124,3208
3164,404
3164,2840
3164,2874
3164,2990
3164,6322
3164,7330
3164,11847
3242,1555
3242,1826
3242,1871
3242,2769
3242,4937
3242,6233
3242,7808
3603,587
3603,661
3603,1558
3603,3418
3603,8506
3603,13456
3603,14177
4387,137
4387,1300
4387,2966
4387,4346
4387,7491
4387,8247
4387,8501
4387,9024
4387,14170
4726,303
4726,894
4726,3100
4726,4453
4726,6481
4726,7376
4726,12314
4797,739
4797,857
4797,4185
4797,4419
4797,6920
4797,9923
5113,6
5113,805
5113,3565
5113,4983
5113,8272
5113,13041
5213,2251
5213,2313
5213,4197
5213,5220
5213,5247
5213,5276
5213,5277
5213,5307
5213,5314
5213,5421
5213,5733
5213,5754
5213,5955
5213,6815
5213,7383
5213,7457
5213,10874
5213,11355
5213,11357
5213,11539
5213,11612
5213,12742
5213,13456
5264,1846
5264,2610
5264,3011
5264,5031
5264,6363
5264,8100
5264,10924
5264,12543
5264,12805
5264,13340
5264,13918
5328,70
5328,779
5328,2846
5328,4496
5328,7775
5328,9688
5328,10877
5328,11631
5397,265
5397,1756
5397,2249
5397,4948
5397,12266
5522,1007
5522,3824
5522,5353
5522,5398
5522,7348
5522,9757
5522,11629
5522,12026
5687,2448
5687,3998
5687,4778
5687,5568
5891,432
5891,2576
5891,3035
5891,3685
5891,8237
5927,309
5927,1199
5927,5598
5927,5766
5927,6198
5927,7979
5927,10518
5927,12945
5927,14422
6078,820
6078,862
6078,2511
6078,2990
6078,6437
6078,7189
6078,7848
6078,8933
6128,332
6128,906
6128,1682
6128,5783
6128,7028
6128,8445
6592,614
6592,2202
6592,3843
6592,6631
6592,6649
6592,6665
6592,6667
6592,6671
6592,6864
6592,7002
6592,7145
6592,7606
6592,8123
6592,8277
6592,9516
6592,13894
6592,14672
6874,34
6874,1567
6874,4948
6874,6197
6874,12361
7231,291
7231,1306
7231,3651
7231,4615
7231,7681
7231,7694
7231,12651
7231,12769
7231,13667
7231,13977
7328,229
7328,2813
7328,5493
7328,6240
7328,7488
7737,1094
7737,2535
7737,3156
7737,7656
7737,8162
7737,9449
7737,11578
7847,94
7847,1109
7847,1442
7847,7870
7847,7874
7847,7879
7847,7928
7847,8458
7847,12178
7847,12487
7847,12497
7847,13213
7954,304
7954,307
7954,4351
7954,5033
7954,8023
7954,13072
5,6
5,7
5,8
5,12
5,15
5,17
5,26
5,34
5,37
5,50
5,52
5,80
5,110
5,120
5,125
5,130
5,136
5,139
5,161
5,173
5,198
5,214
5,218
5,219
5,220
5,238
5,273
5,287
5,292
5,359
5,370
5,557
5,563
5,615
5,670
5,777
5,786
5,796
5,821
5,874
5,891
5,904
5,1002
5,1034
5,1040
5,1102
5,1108
5,1200
5,1499
5,1567
5,1639
5,1764
5,1784
5,1814
5,1830
5,1961
5,2065
5,2243
5,2346
5,2348
5,2378
5,2638
5,2709
5,2736
5,2749
5,3072
5,3190
5,3249
5,3294
5,3315
5,3418
5,3629
5,3716
5,4120
5,4154
5,4200
5,4401
5,4488
5,4553
5,4939
5,5119
5,5128
5,5189
5,5668
5,5669
5,6372
5,7508
5,7705
5,8095
5,8222
5,8325
5,8585
5,8822
5,8899
5,9064
5,9402
5,9452
5,9460
5,9613
5,9728
5,9819
5,9845
5,10183
5,10557
5,10725
5,10750
5,11236
5,11432
5,11636
5,11657
5,12122
5,12780
5,12828
5,13114
5,13190
5,13191
5,13533
5,13538
5,13631
5,14287
5,14396
5,14743
6,7
6,11
6,14
6,16
6,18
6,21
6,23
6,28
6,65
6,69
6,76
6,80
6,81
6,83
6,113
6,135
6,158
6,165
6,173
6,201
6,235
6,253
6,281
6,283
6,288
6,289
6,305
6,316
6,338
6,455
6,456
6,460
6,483
6,491
6,493
6,544
6,562
6,610
6,665
6,686
6,716
6,761
6,764
6,775
6,952
6,1047
6,1420
6,1558
6,1700
6,1702
6,1720
6,1728
6,1783
6,1868
6,1870
6,1956
6,1973
6,2035
6,2127
6,2129
6,2166
6,2197
6,2270
6,2279
6,2298
6,2645
6,2658
6,2750
6,2761
6,2861
6,3046
6,3069
6,3074
6,3216
6,3292
6,3655
6,3739
6,3896
6,3910
6,4021
6,4139
6,4160
6,4247
6,4384
6,4418
6,4561
6,4569
6,4578
6,4582
6,4616
6,4619
6,4861
6,5100
6,5272
6,5346
6,5878
6,6552
6,7211
6,7377
6,7487
6,7612
6,7888
6,7993
6,8094
6,8254
6,8293
6,8326
6,8399
6,9296
6,9923
6,10208
6,10237
6,10382
6,10577
6,10833
6,10885
6,11219
6,11389
6,11555
6,11904
6,11920
6,12154
6,12205
6,12474
6,12571
6,12699
6,12875
6,12933
6,12999
6,13450
6,13469
6,13528
6,13882
6,14162
6,14361
6,14549
6,14643
6,14756
8,9
8,12
8,15
8,19
8,27
8,28
8,40
8,45
8,59
8,65
8,72
8,80
8,105
8,136
8,143
8,147
8,202
8,249
8,262
8,265
8,267
8,273
8,282
8,289
8,290
8,362
8,363
8,403
8,432
8,444
8,472
8,481
8,490
8,559
8,608
8,704
8,707
8,760
8,762
8,766
8,868
8,1057
8,1119
8,1143
8,1144
8,1399
8,1476
8,1514
8,1549
8,1552
8,1601
8,1633
8,1728
8,1803
8,1938
8,2078
8,2112
8,2244
8,2269
8,2429
8,2469
8,2499
8,2721
8,2727
8,2986
8,2998
8,3270
8,3358
8,3511
8,3628
8,3930
8,4259
8,4373
8,4392
8,4648
8,4680
8,4813
8,5006
8,5057
8,5154
8,5428
8,5847
8,5946
8,6058
8,6102
8,6915
8,7380
8,7483
8,7738
8,8000
8,8178
8,8253
8,8347
8,8895
8,9015
8,9286
8,9374
8,9816
8,9901
8,9958
8,10272
8,10406
8,10461
8,10644
8,11152
8,11271
8,11282
8,11474
8,11561
8,11616
8,11720
8,11732
8,11969
8,12020
8,12024
8,12036
8,12396
8,12626
8,12864
8,13168
8,13179
8,13234
8,13337
8,13408
8,13905
8,13959
8,14041
8,14075
8,14226
8,14248
8,14335
8,14344
8,14741
19,16
19,18
19,27
19,33
19,40
19,43
19,48
19,60
19,69
19,84
19,113
19,115
19,120
19,160
19,171
19,194
19,216
19,259
19,279
19,387
19,417
19,445
19,482
19,502
19,639
19,663
19,743
19,781
19,829
19,969
19,970
19,995
19,1024
19,1036
19,1078
19,1149
19,1199
19,1579
19,1592
19,1618
19,1784
19,1930
19,1948
19,1996
19,2044
19,2073
19,2400
19,2469
19,2480
19,2559
19,2617
19,2817
19,2906
19,2967
19,3114
19,3258
19,3317
19,3336
19,3604
19,4067
19,4140
19,4207
19,4675
19,5108
19,5274
19,5329
19,5619
19,6080
19,6179
19,6222
19,6324
19,6496
19,6703
19,6989
19,7141
19,7295
19,7403
19,7462
19,7482
19,7503
19,7520
19,7898
19,8019
19,8025
19,8738
19,8784
19,8991
19,9057
19,9102
19,9593
19,9786
19,10156
19,10361
19,10434
19,10805
19,10835
19,10952
19,11059
19,11691
19,12263
19,12569
19,12877
19,13000
19,13024
19,13092
19,13410
19,13414
19,13460
19,13536
19,13855
19,14089
19,14298
21,7
21,11
21,23
21,25
21,26
21,31
21,33
21,37
21,47
21,57
21,70
21,82
21,89
21,113
21,117
21,119
21,142
21,144
21,167
21,178
21,192
21,220
21,391
21,496
21,515
21,518
21,545
21,551
21,635
21,667
21,703
21,793
21,858
21,869
21,969
21,990
21,1117
21,1170
21,1401
21,1733
21,1801
21,1951
21,2061
21,2210
21,2272
21,2358
21,2368
21,2395
21,2435
21,2544
21,2915
21,3339
21,3493
21,3566
21,3569
21,3658
21,3965
21,3985
21,4011
21,4424
21,4425
21,4598
21,4659
21,5241
21,5601
21,5660
21,5853
21,6169
21,6397
21,6565
21,6635
21,6682
21,6699
21,7056
21,7624
21,7845
21,8099
21,8234
21,8413
21,8762
21,9205
21,9228
21,9232
21,9280
21,9500
21,9540
21,9580
21,9811
21,10391
21,10413
21,10753
21,11121
21,11198
21,11788
21,11924
21,12169
21,12309
21,12450
21,12605
21,13080
21,13276
21,13634
21,13653
21,13982
21,14332
21,14356
21,14540
37,17
37,38
37,40
37,54
37,55
37,59
37,60
37,70
37,71
37,93
37,100
37,141
37,153
37,159
37,239
37,251
37,287
37,324
37,334
37,425
37,443
37,466
37,527
37,556
37,561
37,599
37,719
37,897
37,979
37,995
37,1099
37,1107
37,1142
37,1175
37,1177
37,1190
37,1273
37,1326
37,1385
37,1590
37,1658
37,1778
37,1842
37,2077
37,2237
37,2481
37,3163
37,3507
37,3566
37,3594
37,3660
37,3674
37,3898
37,4214
37,4254
37,4346
37,4390
37,4396
37,4582
37,4602
37,5026
37,6226
37,6387
37,6641
37,6764
37,6899
37,6944
37,6993
37,7087
37,7739
37,8045
37,8330
37,8457
37,9741
37,9768
37,9996
37,10072
37,10173
37,10280
37,10471
37,10546
37,10721
37,11124
37,11427
37,11502
37,11526
37,11765
37,11839
37,11958
37,12638
37,13365
37,13638
37,13795
37,14017
37,14167
37,14290
37,14658
41,16
41,23
41,29
41,35
41,55
41,67
41,111
41,257
41,292
41,353
41,415
41,451
41,608
41,634
41,1097
41,1160
41,1650
41,1704
41,1818
41,1872
41,1882
41,3210
41,3496
41,3556
41,3675
41,3690
41,4141
41,4914
41,5495
41,5547
41,5572
41,5705
41,7077
41,7752
41,8584
41,9122
41,10269
41,10792
41,11215
41,11678
41,12031
41,12204
41,12486
41,13086
41,14270
41,14289
53,35
53,50
53,1501
53,5417
53,5482
53,11269
54,23
54,40
54,57
54,75
54,76
54,77
54,81
54,87
54,115
54,116
54,128
54,149
54,190
54,350
54,499
54,532
54,558
54,605
54,637
54,655
54,694
54,723
54,973
54,1051
54,1131
54,1318
54,1537
54,2002
54,2057
54,2161
54,2224
54,2264
54,2866
54,2892
54,3066
54,3125
54,3420
54,3539
54,3567
54,3568
54,4205
54,4285
54,4465
54,4480
54,4823
54,5125
54,5135
54,5257
54,5411
54,5623
54,6077
54,6227
54,6366
54,6810
54,7086
54,7376
54,7678
54,7795
54,7968
54,8245
54,8650
54,8687
54,8770
54,8775
54,9060
54,9144
54,9432
54,9467
54,9639
54,10381
54,10555
54,10690
54,10704
54,10793
54,10855
54,11650
54,12425
54,12571
54,12733
54,12992
54,13243
54,13397
54,13633
54,13895
54,14282
54,14315
54,14557
54,14638
73,50
73,70
73,101
73,108
73,127
73,137
73,180
73,182
73,287
73,500
73,572
73,587
73,606
73,653
73,969
73,1174
73,1177
73,1377
73,1595
73,1680
73,1739
73,1757
73,1769
73,1858
73,1960
73,1968
73,2011
73,2178
73,2234
73,2615
73,2696
73,2723
73,3109
73,3510
73,3680
73,3776
73,3906
73,4237
73,4539
73,5214
73,5479
73,5622
73,6370
73,6519
73,6532
73,7313
73,7908
73,7995
73,8059
73,8682
73,8739
73,8928
73,8985
73,9266
73,9308
73,9923
73,10022
73,10431
73,10657
73,11100
73,11494
73,11915
73,12122
73,12342
73,12423
73,12447
73,12816
73,14492
73,14506
73,14568
96,14
96,47
96,64
96,84
96,358
96,3637
96,6562
96,11543
96,14016
118,69
118,71
118,76
118,2614
118,9127
156,64
156,88
156,145
156,149
156,200
156,254
156,280
156,436
156,456
156,459
156,474
156,491
156,536
156,824
156,1169
156,1791
156,1997
156,2382
156,2780
156,3554
156,5222
156,5530
156,5591
156,7063
156,7349
156,7404
156,8574
156,8846
156,9001
156,9933
156,9983
156,10257
156,11008
156,11095
156,11272
156,12103
156,13583
156,13674
156,13882
156,14039
156,14047
156,14595
197,57
197,146
197,148
197,180
197,2754
197,3768
197,4174
197,11977
197,14715
207,16
207,18
207,150
207,208
207,271
207,425
207,633
207,659
207,716
207,924
207,1061
207,1181
207,1193
207,1614
207,2354
207,2373
207,2455
207,2654
207,2723
207,2871
207,2916
207,3012
207,3957
207,4629
207,4682
207,4702
207,4721
207,5252
207,6090
207,6187
207,6254
207,6348
207,6991
207,7951
207,8599
207,9007
207,9193
207,9427
207,10186
207,11622
207,11635
207,12743
207,13218
207,13287
207,14360
207,14377
225,26
225,71
225,150
225,404
225,427
225,430
225,467
225,485
225,578
225,623
225,662
225,753
225,1289
225,1453
225,1556
225,1655
225,1813
225,1844
225,1845
225,1865
225,1887
225,1939
225,3247
225,3254
225,3468
225,3608
225,4656
225,6704
225,6997
225,7389
225,8399
225,8521
225,8748
225,9022
225,10253
225,10962
225,11518
225,12074
225,12885
225,13499
238,64
238,196
238,259
238,269
238,293
238,294
238,308
238,314
238,346
238,348
238,398
238,411
238,427
238,440
238,463
238,597
238,620
238,644
238,650
238,686
238,703
238,823
238,1302
238,1369
238,1384
238,1467
238,1484
238,1557
238,1987
238,2078
238,2110
238,2114
238,2123
238,2203
238,2347
238,2435
238,2630
238,2886
238,3203
238,4147
238,4292
238,4482
238,4514
238,5080
238,6051
238,6073
238,6295
238,6381
238,6503
238,6507
238,6525
238,6620
238,7969
238,8113
238,8646
238,8992
238,9439
238,9565
238,10441
238,11052
238,11214
238,11220
238,12304
238,12922
238,13047
238,13094
238,13171
238,13282
238,13317
238,14691
253,102
253,148
253,186
253,318
253,325
253,408
253,452
253,775
253,864
253,947
253,1024
253,1200
253,1267
253,1422
253,1454
253,1563
253,1906
253,2007
253,2241
253,2386
253,2503
253,2529
253,2798
253,2829
253,3013
253,3046
253,3350
253,3827
253,5559
253,6086
253,6201
253,6529
253,6773
253,7525
253,7733
253,8697
253,8893
253,9051
253,9244
253,9685
253,9948
253,10144
253,10198
253,10339
253,11373
253,11953
253,12079
253,12080
253,12184
253,13922
253,14215
253,14474
269,70
269,261
269,273
269,309
269,371
269,388
269,407
269,566
269,625
269,670
269,971
269,990
269,994
269,998
269,1182
269,1186
269,1703
269,1720
269,1784
269,1899
269,1964
269,2001
269,2101
269,2111
269,2127
269,2299
269,2385
269,2398
269,2737
269,2785
269,2974
269,3180
269,3368
269,3379
269,3407
269,3823
269,4136
269,4172
269,4315
269,4414
269,4721
269,4830
269,5215
269,6007
269,6119
269,6513
269,6727
269,7028
269,7667
269,7984
269,8305
269,8611
269,8667
269,8735
269,8856
269,8930
269,9132
269,9329
269,10118
269,10161
269,10678
269,10818
269,11313
269,11974
269,12582
269,12882
269,13099
269,14755
309,12
309,63
309,241
309,323
309,374
309,399
309,400
309,607
309,661
309,705
309,811
309,919
309,1265
309,1318
309,1331
309,1740
309,2114
309,2313
309,2513
309,2563
309,3364
309,3506
309,3597
309,4089
309,4158
309,6298
309,6721
309,6756
309,6901
309,7380
309,8372
309,9370
309,10250
309,10585
309,10840
309,11117
309,11520
309,11662
309,12528
309,13014
309,13098
309,13351
309,13386
309,13403
309,13550
309,14607
415,178
415,277
415,384
415,429
415,442
415,449
415,561
415,596
415,674
415,747
415,752
415,773
415,803
415,1035
415,1389
415,1856
415,2136
415,2769
415,2832
415,3012
415,3861
415,3933
415,4034
415,4481
415,5254
415,5491
415,6210
415,6512
415,6881
415,7058
415,7433
415,7447
415,8125
415,8405
415,9490
415,11111
415,11311
415,11981
415,12020
415,12299
415,12804
415,13322
415,13582
415,13823
427,267
427,293
427,451
427,480
427,482
427,484
427,519
427,550
427,553
427,583
427,655
427,740
427,743
427,929
427,1112
427,1142
427,1160
427,1184
427,1337
427,1573
427,1910
427,2466
427,2527
427,2533
427,2657
427,2667
427,3389
427,3466
427,3473
427,4155
427,6051
427,6325
427,6460
427,6780
427,7098
427,7745
427,7853
427,8298
427,8519
427,8925
427,9197
427,9252
427,10681
427,10966
427,11701
427,12281
427,12612
427,13388
427,13770
427,13801
427,14388
427,14471
429,202
429,387
429,508
429,523
429,533
429,534
429,535
429,537
429,570
429,576
429,619
429,766
429,866
429,876
429,978
429,985
429,1186
429,1238
429,1463
429,1520
429,1935
429,1982
429,2109
429,2289
429,2407
429,2459
429,2499
429,2501
429,2583
429,2633
429,2692
429,3088
429,3319
429,3408
429,3600
429,4054
429,5150
429,5461
429,5771
429,5825
429,5852
429,5912
429,5959
429,6021
429,6199
429,6749
429,7234
429,8272
429,8539
429,8833
429,8890
429,9430
429,9479
429,9623
429,10180
429,10377
429,11227
429,11551
429,11633
429,12448
429,12572
429,12816
429,12915
429,13286
429,13309
429,13345
429,13470
429,13497
429,14074
458,11
458,63
458,71
458,267
458,1703
458,5824
458,7919
458,14550
461,52
461,97
461,160
461,340
461,4173
461,4251
461,8610
461,10358
466,38
466,160
466,436
466,473
466,507
466,519
466,554
466,559
466,669
466,722
466,753
466,920
466,1149
466,1224
466,1373
466,1385
466,1514
466,1564
466,1692
466,1802
466,1982
466,2212
466,2245
466,2556
466,2570
466,2575
466,2636
466,2757
466,2836
466,3040
466,3206
466,3589
466,4213
466,4219
466,4827
466,4999
466,5093
466,6405
466,7326
466,7965
466,8316
466,8549
466,8688
466,9567
466,10094
466,10237
466,11040
466,11923
466,11999
466,12017
466,12509
466,13230
466,13401
466,13803
466,14289
466,14751
472,272
472,391
472,475
472,476
472,479
472,525
472,537
472,542
472,552
472,575
472,622
472,641
472,724
472,742
472,824
472,858
472,872
472,881
472,1100
472,1169
472,1219
472,1308
472,1521
472,1591
472,1841
472,1922
472,2041
472,2096
472,2120
472,2276
472,2628
472,2669
472,2791
472,3046
472,3070
472,3263
472,3669
472,3806
472,4061
472,4349
472,4459
472,4541
472,5044
472,5122
472,5367
472,5868
472,6309
472,6743
472,6773
472,6816
472,7670
472,8741
472,9332
472,9416
472,10028
472,10132
472,10357
472,10501
472,10780
472,11361
472,11546
472,11595
472,11971
472,12183
472,12694
472,14373
472,14479
476,155
476,317
476,371
476,492
476,522
476,541
476,605
476,883
476,962
476,1060
476,1164
476,1290
476,1374
476,1388
476,1451
476,1552
476,1844
476,2267
476,2975
476,3365
476,3607
476,4122
476,4775
476,7473
476,7521
476,7915
476,8115
476,8795
476,8938
476,9407
476,10752
476,11045
476,12411
476,13347
476,13379
476,13872
476,14033
476,14068
476,14674
506,13
506,28
506,101
506,307
506,2085
506,3592
506,6578
506,9488
506,9748
510,187
510,245
510,352
510,481
510,2280
510,4497
510,4845
510,10750
542,46
542,479
542,535
542,555
542,570
542,588
542,590
542,700
542,706
542,789
542,928
542,1019
542,1023
542,1083
542,1415
542,1533
542,1716
542,1900
542,2155
542,2173
542,2367
542,2399
542,2401
542,2417
542,3248
542,3259
542,3470
542,3540
542,4134
542,4263
542,4350
542,4744
542,4949
542,5097
542,5127
542,6278
542,6357
542,6850
542,6879
542,6997
542,7586
542,8301
542,8789
542,9077
542,9878
542,10905
542,11166
542,11211
542,11248
542,12511
542,12609
542,12712
542,13124
542,13322
542,13963
542,14016
542,14022
542,14459
599,272
599,456
599,592
599,601
599,608
599,746
599,749
599,750
599,751
599,781
599,909
599,1027
599,1062
599,1201
599,1289
599,1571
599,1756
599,2290
599,2299
599,2548
599,2628
599,2641
599,2829
599,2951
599,2965
599,3337
599,3376
599,4527
599,4555
599,5406
599,5727
599,6192
599,7464
599,7957
599,8197
599,8732
599,9094
599,9358
599,9548
599,10495
599,10624
599,10809
599,11143
599,11433
599,12101
599,12632
599,13032
599,13202
599,13683
599,14097
614,193
614,525
614,600
614,646
614,1316
614,1633
614,1854
614,5551
614,7038
614,10197
614,13563
614,14378
626,46
626,168
626,434
626,519
626,3782
626,10235
626,13246
682,250
682,290
682,391
682,483
682,691
682,741
682,767
682,774
682,798
682,930
682,999
682,1402
682,1466
682,1695
682,2390
682,2651
682,3085
682,3770
682,4045
682,4211
682,5318
682,6116
682,6338
682,6801
682,7241
682,7472
682,7677
682,7988
682,9403
682,9870
682,11006
682,12036
682,12351
682,13111
682,14576
685,110
685,227
685,396
685,520
685,918
685,1018
685,1192
685,1320
685,1370
685,1386
685,1387
685,1570
685,1658
685,1692
685,2178
685,2550
685,2597
685,2628
685,3008
685,3109
685,3326
685,4865
685,4875
685,5307
685,5672
685,6004
685,6313
685,6494
685,6520
685,6999
685,7950
685,8497
685,8556
685,9133
685,9719
685,10086
685,10184
685,10509
685,11588
685,11795
685,11913
685,12116
685,12777
685,13947
894,464
894,644
894,672
894,806
894,938
894,990
894,1045
894,1072
894,1122
894,1129
894,1220
894,1347
894,1467
894,1756
894,1786
894,1868
894,2055
894,2905
894,3175
894,3281
894,3483
894,3711
894,4518
894,4752
894,4865
894,4945
894,6264
894,6342
894,7050
894,7244
894,8011
894,8568
894,9378
894,9435
894,10623
894,10856
894,10931
894,12070
894,12488
894,12507
894,12655
894,12719
894,12908
894,13052
894,13511
894,14024
894,14055
894,14132
894,14581
974,416
974,421
974,866
974,908
974,1693
974,2267
974,3608
974,3950
974,4217
974,4854
974,5885
974,6441
974,9395
976,196
976,317
976,632
976,712
976,1212
976,1766
976,4113
976,6938
976,9603
976,10672
976,10745
976,12485
981,288
981,731
981,2804
981,3217
981,7032
981,9602
981,10256
981,12192
981,12382
1044,436
1044,802
1044,1040
1044,2440
1044,3868
1044,5769
1073,229
1073,363
1073,474
1073,936
1073,4592
1073,6724
1073,7655
1073,7785
1073,7792
1073,7799
1073,7934
1073,7971
1073,10269
1073,11998
1073,12919
1159,60
1159,217
1159,304
1159,307
1159,3605
1159,4154
1159,5839
1159,7257
1159,7441
1159,8506
1159,8710
1159,10673
1159,14103
1159,14590
1183,249
1183,261
1183,1029
1183,1174
1183,3649
1260,105
1260,625
1260,1243
1260,1269
1260,4856
1260,7922
1350,87
1350,254
1350,1107
1350,1255
1350,1363
1350,1605
1350,2309
1350,2795
1350,7759
1350,8557
1350,8929
1350,9114
1350,10689
1350,12122
1411,51
1411,714
1411,1275
1411,1401
1411,2735
1411,3853
1411,7117
1411,10047
1411,10815
1411,11946
1411,14112
1500,580
1500,814
1500,908
1500,1139
1500,9125
1500,11785
1569,51
1569,227
1569,687
1569,746
1569,4215
1569,8571
1569,12106
1836,32
1836,1057
1836,1438
1836,1641
1836,2647
1836,2662
1836,3023
1836,3931
1836,12232
1836,13801
1836,14539
2252,316
2252,1057
2252,1066
2252,2157
2252,8689
2252,9402
2252,11431
2252,13780
2290,159
2290,1418
2290,2301
2290,2303
2290,2309
2290,2394
2290,2465
2290,3116
2290,3169
2290,3234
2290,3288
2290,3390
2290,3581
2290,3816
2290,4261
2290,4565
2290,4690
2290,5350
2290,5585
2290,5640
2290,5885
2290,5929
2290,6559
2290,7066
2290,7337
2290,9973
2290,9979
2290,11173
2290,11517
2290,12623
2290,13383
2290,14338
2290,14728
2332,97
2332,290
2332,1125
2332,1346
2332,3637
2332,3872
2332,10612
2332,13507
2354,781
2354,1485
2354,2347
2354,2413
2354,2506
2354,2521
2354,2537
2354,2580
2354,2585
2354,2617
2354,2737
2354,2786
2354,3002
2354,3426
2354,3580
2354,3718
2354,3871
2354,4087
2354,4403
2354,5028
2354,5603
2354,5744
2354,7201
2354,8605
2354,9645
2354,9883
2354,10377
2354,11052
2354,12039
2354,12507
2354,12640
2354,13410
2354,13729
2365,731
2365,872
2365,1199
2365,2014
2365,6196
2365,6749
2365,9338
2365,9448
2365,10976
2365,14158
2451,483
2451,1784
2451,1812
2451,1846
2451,6746
2451,8801
2451,9734
2451,10315
2451,11623
2451,12659
2451,12890
2557,34
2557,625
2557,1039
2557,2032
2557,3837
2557,10223
2557,13127
2700,411
2700,806
2700,1740
2700,2691
2700,3921
2700,4798
2700,7422
2700,7999
2700,9668
2700,10203
2700,12540
2881,712
2881,961
2881,1105
2881,1409
2881,10591
2895,586
2895,2071
2895,2236
2895,2297
2895,3049
2895,6428
