source,target
31,1454
31,1650
31,1930
31,1948
31,1949
31,2127
31,2159
31,2439
31,2487
31,2574
31,2852
31,3101
31,3169
31,3259
31,3293
31,4092
31,4116
31,4318
31,4398
31,4923
32,34
32,35
32,42
32,62
32,87
32,91
32,106
32,107
32,121
32,148
32,149
32,172
32,192
32,194
32,281
32,304
32,335
32,364
32,370
32,402
32,437
32,442
32,447
32,459
32,466
32,507
32,661
32,687
32,693
32,711
32,731
32,782
32,789
32,915
32,948
32,1059
32,1079
32,1097
32,1177
32,1232
32,1245
32,1315
32,1467
32,1597
32,1616
32,1698
32,1702
32,1736
32,1939
32,2191
32,2257
32,2265
32,2271
32,2662
32,2740
32,2806
32,2839
32,2878
32,3158
32,3347
32,3457
32,3538
32,3583
32,3655
32,3690
32,3705
32,3733
32,3812
32,4314
32,4351
32,4499
32,4635
32,4918
32,4954
33,40
33,43
33,53
33,77
33,93
33,116
33,122
33,138
33,169
33,175
33,206
33,212
33,289
33,298
33,314
33,332
33,356
33,375
33,385
33,386
33,419
33,452
33,465
33,534
33,558
33,570
33,588
33,633
33,829
33,870
33,887
33,993
33,1024
33,1056
33,1123
33,1187
33,1246
33,1275
33,1334
33,1365
33,1471
33,1472
33,1486
33,1564
33,1674
33,1853
33,1863
33,1911
33,1946
33,1955
33,2006
33,2042
33,2141
33,2190
33,2529
33,2541
33,2563
33,2689
33,3123
33,3334
33,3408
33,3457
33,3495
33,3608
33,3804
33,3830
33,3846
33,3914
33,3942
33,4027
33,4061
33,4253
33,4263
33,4297
33,4309
33,4369
33,4504
33,4700
33,4732
33,4752
33,4792
34,38
34,42
34,85
34,195
34,261
34,417
34,482
34,637
34,672
34,678
34,680
34,783
34,846
34,981
34,1274
34,1441
34,1521
34,1568
34,1845
34,2383
34,2553
34,2565
34,2778
34,2809
34,2956
34,3253
34,3310
34,3817
34,3892
34,4200
34,4216
34,4473
34,4482
35,66
35,86
35,90
35,91
35,108
35,112
35,172
35,178
35,205
35,230
35,250
35,254
35,290
35,291
35,305
35,337
35,392
35,497
35,535
35,549
35,576
35,594
35,638
35,696
35,754
35,760
35,788
35,798
35,831
35,883
35,928
35,941
35,976
35,985
35,993
35,1104
35,1137
35,1202
35,1238
35,1285
35,1292
35,1293
35,1326
35,1345
35,1417
35,1420
35,1449
35,1540
35,1606
35,1705
35,1728
35,1772
35,1780
35,1880
35,1928
35,2035
35,2042
35,2054
35,2055
35,2121
35,2331
35,2416
35,2515
35,2558
35,2582
35,2827
35,2840
35,2930
35,2994
35,3012
35,3091
35,3135
35,3154
35,3157
35,3200
35,3290
35,3322
35,3380
35,3401
35,3440
35,3480
35,3481
35,3493
35,3655
35,3673
35,3848
35,3886
35,3962
35,4006
35,4094
35,4140
35,4261
35,4266
35,4509
35,4687
35,4779
35,4808
35,4888
36,41
36,113
36,188
36,240
36,258
36,289
36,327
36,362
36,398
36,565
36,1361
36,1384
36,1431
36,1656
36,2047
36,2172
36,2259
36,2337
36,2535
36,2577
36,2895
36,2925
36,3262
36,3958
36,3992
36,4004
36,4166
36,4176
36,4379
36,4624
37,72
37,94
37,140
37,145
37,300
37,308
37,395
37,441
37,448
37,572
37,595
37,785
37,792
37,798
37,954
37,1025
37,1114
37,1267
37,1576
37,1625
37,2280
37,2530
37,2834
37,3203
37,3391
38,47
38,78
38,89
38,90
38,102
38,130
38,135
38,226
38,239
38,242
38,409
38,430
38,460
38,482
38,527
38,619
38,662
38,712
38,796
38,899
38,912
38,1272
38,1579
38,1637
38,1914
38,2156
38,2216
38,2360
38,2423
38,2522
38,2549
38,2804
38,2825
38,3188
38,3300
38,3340
38,3567
38,3595
38,4245
38,4364
38,4467
38,4514
38,4678
38,4766
39,54
39,69
39,104
39,201
39,222
39,296
39,366
39,371
39,390
39,463
39,582
39,584
39,762
39,858
39,875
39,960
39,1310
39,1316
39,1355
39,1384
39,1753
39,1793
39,1900
39,1972
39,2256
39,2346
39,2488
39,2513
39,2712
39,2734
39,2996
39,3023
39,3390
39,3822
39,3881
39,4274
40,42
40,43
40,47
40,56
40,60
40,75
40,76
40,79
40,121
40,134
40,144
40,152
40,163
40,198
40,200
40,211
40,318
40,320
40,323
40,347
40,378
40,397
40,423
40,425
40,473
40,488
40,512
40,515
40,538
40,609
40,614
40,628
40,682
40,709
40,755
40,865
40,900
40,942
40,969
40,1011
40,1040
40,1051
40,1163
40,1165
40,1207
40,1226
40,1255
40,1293
40,1301
40,1318
40,1333
40,1351
40,1370
40,1395
40,1460
40,1483
40,1600
40,1605
40,1698
40,1743
40,1885
40,1891
40,1968
40,2010
40,2024
40,2035
40,2045
40,2175
40,2276
40,2287
40,2448
40,2484
40,2485
40,2564
40,2603
40,2613
40,2741
40,2783
40,2840
40,2899
40,2952
40,2970
40,3024
40,3141
40,3147
40,3154
40,3275
40,3470
40,3543
40,3556
40,3656
40,3697
40,3742
40,3802
40,3844
40,3912
40,4017
40,4038
40,4075
40,4146
40,4172
40,4240
40,4271
40,4275
40,4361
40,4375
40,4410
40,4412
40,4433
40,4772
40,4865
41,58
41,61
41,62
41,99
41,115
41,122
41,216
41,241
41,290
41,377
41,398
41,441
41,603
41,639
41,789
41,1102
41,1245
41,1448
41,1454
41,1549
41,1595
41,1815
41,1953
41,1996
41,2109
41,2122
41,2277
41,2292
41,2570
41,2596
41,2674
41,2687
41,2755
41,2803
41,2856
41,2867
41,3099
41,3101
41,3176
41,3192
41,3214
41,3280
41,3478
41,3494
41,3960
41,3990
41,4176
41,4494
41,4505
41,4628
41,4656
42,119
42,204
42,290
42,301
42,323
42,425
42,548
42,609
42,646
42,653
42,788
42,964
42,975
42,1161
42,1389
42,1443
42,1470
42,1526
42,1626
42,1632
42,1647
42,1652
42,1745
42,1788
42,1941
42,2880
42,3618
42,3817
42,4293
42,4332
42,4401
42,4611
42,4760
42,4924
43,53
43,67
43,68
43,96
43,117
43,121
43,191
43,194
43,205
43,310
43,349
43,369
43,462
43,538
43,604
43,606
43,638
43,705
43,751
43,783
43,934
43,1101
43,1276
43,1303
43,1359
43,1546
43,1590
43,1650
43,1900
43,2000
43,2032
43,2062
43,2198
43,2222
43,2237
43,2242
43,2250
43,2333
43,2396
43,2537
43,3000
43,3100
43,3120
43,3132
43,3355
43,3366
43,3576
43,3742
43,3872
43,3894
43,3969
43,3983
43,4065
43,4450
43,4607
43,4696
43,4764
43,4810
44,72
44,86
44,138
44,147
44,148
44,180
44,217
44,237
44,279
44,283
44,317
44,467
44,541
44,542
44,666
44,732
44,880
44,902
44,955
44,1027
44,1102
44,1103
44,1110
44,1270
44,1465
44,1477
44,1507
44,1512
44,1602
44,1680
44,1746
44,1795
44,1797
44,2428
44,2809
44,2856
44,3518
44,3614
44,3625
44,3684
44,3740
44,3792
44,4524
44,4854
44,4936
44,4957
45,50
45,63
45,64
45,70
45,81
45,85
45,87
45,218
45,320
45,324
45,373
45,428
45,438
45,521
45,601
45,606
45,785
45,841
45,875
45,1143
45,1171
45,1328
45,1571
45,1581
45,1713
45,1789
45,1863
45,1956
45,2179
45,2793
45,3013
45,3194
45,3356
45,3445
45,3483
45,3629
45,3687
45,3978
45,4104
45,4176
45,4522
45,4591
46,48
46,54
46,139
46,151
46,155
46,169
46,174
46,178
46,181
46,185
46,291
46,321
46,341
46,397
46,400
46,440
46,482
46,505
46,516
46,546
46,566
46,592
46,631
46,664
46,699
46,764
46,816
46,833
46,882
46,983
46,993
46,1164
46,1206
46,1224
46,1292
46,1368
46,1428
46,1539
46,1641
46,1873
46,1935
46,2027
46,2039
46,2046
46,2145
46,2410
46,2493
46,2536
46,2624
46,2707
46,2883
46,2967
46,3083
46,3111
46,3147
46,3292
46,4125
46,4838
47,51
47,63
47,75
47,131
47,148
47,214
47,328
47,378
47,387
47,411
47,476
47,601
47,718
47,838
47,913
47,932
47,1228
47,1254
47,1414
47,1498
47,1643
47,1685
47,1909
47,1937
47,1998
47,2032
47,2053
47,2097
47,2123
47,2307
47,2634
47,2726
47,2925
47,3089
47,3182
47,3403
47,3857
47,3929
47,4161
47,4214
47,4983
48,49
48,103
48,117
48,119
48,233
48,257
48,271
48,278
48,391
48,450
48,542
48,701
48,718
48,823
48,883
48,968
48,1013
48,1126
48,1176
48,1395
48,1573
48,1625
48,1627
48,1717
48,1872
48,1924
48,2150
48,2363
48,2396
48,2499
48,2553
48,2704
48,2759
48,3067
48,3147
48,3174
48,3237
48,3312
48,3418
48,3573
48,3775
48,4060
48,4276
48,4681
48,4770
48,4842
49,73
49,124
49,134
49,189
49,203
49,360
49,533
49,578
49,583
49,669
49,1346
49,1708
49,1733
49,2192
49,2688
49,2740
49,2832
49,2886
49,3080
49,3296
49,3934
49,4146
49,4716
50,82
50,102
50,171
50,283
50,311
50,380
50,388
50,518
50,526
50,694
50,752
50,816
50,825
50,896
50,1007
50,1069
50,1171
50,1431
50,1499
50,1744
50,1944
50,2069
50,2132
50,2184
50,2787
50,2909
50,3390
50,3458
50,3667
50,3671
50,3889
50,3997
50,4052
50,4349
50,4377
50,4826
51,52
51,58
51,66
51,73
51,78
51,128
51,141
51,201
51,227
51,228
51,265
51,468
51,513
51,518
51,526
51,543
51,597
51,614
51,716
51,763
51,767
51,818
51,914
51,940
51,956
51,962
51,972
51,1053
51,1137
51,1168
51,1192
51,1211
51,1286
51,1362
51,1369
51,1421
51,1442
51,1449
51,1603
51,1754
51,1828
51,1847
51,1870
51,1981
51,1999
51,2092
51,2123
51,2336
51,2386
51,2505
51,2612
51,2809
51,3219
51,3394
51,3417
51,3653
51,3696
51,3767
51,3839
51,3908
51,3970
51,4135
51,4203
51,4325
51,4666
51,4704
51,4978
51,4994
52,57
52,89
52,101
52,107
52,154
52,164
52,282
52,355
52,419
52,442
52,553
52,620
52,660
52,847
52,877
52,1063
52,1070
52,1139
52,1144
52,1155
52,1214
52,1277
52,1284
52,1450
52,1607
52,1612
52,1665
52,1816
52,1863
52,1872
52,1968
52,2050
52,2060
52,2099
52,2321
52,2577
52,2835
52,3232
52,3247
52,3434
52,3849
52,3854
52,4037
52,4222
52,4236
52,4256
52,4394
52,4761
53,87
53,108
53,136
53,139
53,284
53,303
53,309
53,330
53,372
53,436
53,437
53,468
53,595
53,631
53,672
53,832
53,1064
53,1100
53,1128
53,1147
53,1204
53,1205
53,1265
53,1343
53,1394
53,1492
53,1529
53,1544
53,1744
53,1942
53,1947
53,2126
53,2157
53,2193
53,2383
53,2404
53,2637
53,2744
53,2862
53,3075
53,3114
53,3288
53,3312
53,3462
53,3623
53,3709
53,3724
53,3961
53,3970
53,3983
53,4133
53,4155
53,4308
53,4883
53,4941
54,63
54,65
54,77
54,88
54,101
54,111
54,116
54,136
54,141
54,166
54,174
54,184
54,207
54,254
54,274
54,276
54,322
54,345
54,394
54,405
54,510
54,602
54,631
54,661
54,685
54,1024
54,1041
54,1141
54,1172
54,1185
54,1230
54,1283
54,1341
54,1346
54,1422
54,1519
54,1525
54,1671
54,1694
54,1725
54,1799
54,1835
54,1939
54,1960
54,1987
54,1988
54,1992
54,2131
54,2180
54,2243
54,2421
54,2451
54,2776
54,3077
54,3087
54,3166
54,3189
54,3209
54,3218
54,3342
54,3423
54,3645
54,3682
54,3918
54,4025
54,4396
54,4424
54,4810
54,4956
54,4987
55,59
55,150
55,312
55,407
55,481
55,632
55,968
55,1354
55,1743
55,1750
55,1856
55,2312
55,2452
55,2939
56,63
56,81
56,224
56,379
56,390
56,509
56,564
56,848
56,901
56,915
56,938
56,971
56,1034
56,1165
56,1409
56,1410
56,1426
56,1547
56,1556
56,1760
56,1826
56,1907
56,2006
56,2485
56,3012
56,3772
56,3995
56,4100
56,4338
57,71
57,97
57,117
57,121
57,124
57,132
57,216
57,367
57,371
57,382
57,459
57,648
57,686
57,739
57,934
57,1013
57,1051
57,1272
57,1373
57,1401
57,1498
57,2012
57,2020
57,2128
57,2313
57,2341
57,2579
57,2610
57,2983
57,3413
57,3432
57,3857
57,4188
57,4302
57,4362
57,4517
58,60
58,82
58,93
58,99
58,129
58,154
58,193
58,234
58,245
58,293
58,295
58,502
58,616
58,646
58,1087
58,1124
58,1135
58,1239
58,1294
58,1328
58,1364
58,1467
58,1892
58,2359
58,2709
58,3454
58,3858
58,4019
58,4062
58,4303
58,4434
58,4498
59,134
59,140
59,156
59,178
59,191
59,215
59,256
59,259
59,269
59,279
59,316
59,348
59,506
59,517
59,616
59,777
59,895
59,989
59,1020
59,1057
59,1066
59,1069
59,1077
59,1120
59,1133
59,1273
59,1292
59,1382
59,1571
59,1707
59,1785
59,1941
59,1957
59,1964
59,2093
59,2095
59,2099
59,2464
59,2515
59,2549
59,2550
59,2641
59,2721
59,3051
59,3087
59,3096
59,3335
59,3598
59,3726
59,4044
59,4190
59,4236
59,4448
59,4573
59,4927
60,72
60,108
60,123
60,169
60,396
60,404
60,523
60,527
60,557
60,848
60,1133
60,1152
60,1166
60,1181
60,1197
60,1314
60,1323
60,1450
60,1505
60,1703
60,1752
60,2720
60,2849
60,3066
60,3399
60,3912
60,3941
60,3968
60,4034
60,4202
60,4211
60,4409
60,4570
60,4797
60,4947
61,80
61,105
61,140
61,270
61,390
61,436
61,440
61,506
61,515
61,648
61,681
61,864
61,884
61,1481
61,1824
61,1827
61,1869
61,1938
61,2278
61,2678
61,2752
61,2886
61,3448
61,3793
61,4138
61,4151
61,4272
61,4707
62,76
62,81
62,104
62,158
62,160
62,164
62,172
62,179
62,197
62,208
62,231
62,239
62,247
62,261
62,272
62,291
62,332
62,371
62,448
62,457
62,471
62,496
62,520
62,593
62,726
62,914
62,1063
62,1070
62,1107
62,1109
62,1205
62,1285
62,1321
62,1367
62,1474
62,1573
62,1582
62,1601
62,1623
62,1651
62,1661
62,1676
62,1793
62,1989
62,2022
62,2049
62,2303
62,2328
62,2528
62,2582
62,2612
62,2613
62,2715
62,2721
62,2742
62,2836
62,2837
62,3270
62,3377
62,3402
62,3841
62,3938
62,4147
62,4152
62,4356
62,4365
62,4601
62,4604
63,92
63,100
63,132
63,178
63,182
63,219
63,330
63,346
63,415
63,459
63,554
63,634
63,693
63,800
63,837
63,931
63,951
63,963
63,1083
63,1348
63,1521
63,1553
63,1659
63,1692
63,1695
63,1737
63,1810
63,1877
63,2067
63,2167
63,2197
63,2222
63,2752
63,2839
63,2841
63,3158
63,3211
63,3269
63,3397
63,4300
63,4451
63,4493
63,4603
63,4619
63,4650
63,4902
63,4904
63,4906
63,4983
64,112
64,267
64,279
64,314
64,379
64,380
64,558
64,802
64,1062
64,1181
64,1193
64,1338
64,1494
64,2929
64,3768
64,4601
64,4735
65,70
65,93
65,101
65,113
65,158
65,207
65,229
65,297
65,301
65,312
65,313
65,349
65,351
65,360
65,387
65,405
65,463
65,537
65,546
65,585
65,591
65,605
65,610
65,668
65,721
65,752
65,805
65,812
65,832
65,852
65,905
65,944
65,986
65,1054
65,1070
65,1103
65,1155
65,1235
65,1286
65,1324
65,1371
65,1386
65,1412
65,1456
65,1570
65,1705
65,1752
65,2037
65,2043
65,2406
65,2450
65,2521
65,2626
65,2689
65,2946
65,2958
65,3230
65,3454
65,3843
65,3917
65,4297
65,4476
65,4567
65,4593
65,4597
65,4610
65,4742
65,4824
65,4894
65,4944
65,4947
66,84
66,88
66,117
66,119
66,166
66,173
66,211
66,233
66,241
66,243
66,270
66,305
66,326
66,349
66,607
66,670
66,716
66,749
66,784
66,786
66,855
66,1139
66,1524
66,1585
66,1613
66,1698
66,1803
66,2047
66,2470
66,2674
66,2679
66,2702
66,2935
66,3370
66,3653
66,4142
66,4857
67,170
67,249
67,457
67,555
67,611
67,633
67,641
67,707
67,791
67,1122
67,1188
67,1444
67,1555
67,1658
67,1898
67,1925
67,1936
67,1970
67,2074
67,2204
67,2277
67,2418
67,2496
67,2558
67,2882
67,3009
67,3137
67,3253
67,3652
67,3968
67,4061
67,4578
68,71
68,83
68,91
68,114
68,198
68,202
68,210
68,228
68,261
68,268
68,284
68,318
68,361
68,365
68,394
68,396
68,413
68,453
68,462
68,610
68,612
68,647
68,741
68,788
68,908
68,1021
68,1028
68,1069
68,1081
68,1116
68,1195
68,1271
68,1377
68,1404
68,1493
68,1497
68,1567
68,1661
68,1675
68,1799
68,1825
68,1889
68,1954
68,2044
68,2057
68,2064
68,2089
68,2131
68,2168
68,2281
68,2343
68,2570
68,2611
68,2621
68,2867
68,2923
68,3037
68,3045
68,3205
68,3228
68,3309
68,3319
68,3575
68,3635
68,3890
68,3907
68,4051
68,4126
68,4127
68,4138
68,4236
68,4281
68,4315
68,4395
68,4476
68,4659
68,4764
68,4771
68,4845
68,4879
68,4934
68,4939
68,4942
68,4974
68,4996
69,80
69,98
69,123
69,153
69,162
69,177
69,187
69,194
69,204
69,206
69,219
69,231
69,240
69,247
69,295
69,334
69,353
69,362
69,366
69,403
69,440
69,472
69,497
69,523
69,537
69,628
69,737
69,770
69,800
69,862
69,916
69,1194
69,1240
69,1294
69,1315
69,1388
69,1409
69,1452
69,1473
69,1556
69,1580
69,1650
69,1741
69,1742
69,1752
69,1811
69,1864
69,1869
69,1890
69,1908
69,1918
69,2051
69,2147
69,2173
69,2321
69,2340
69,2378
69,2388
69,2394
69,2444
69,2472
69,2700
69,2711
69,2787
69,2809
69,2817
69,2830
69,2873
69,3030
69,3045
69,3060
69,3179
69,3399
69,3407
69,3477
69,3661
69,3727
69,4065
69,4110
69,4201
69,4245
69,4303
69,4342
69,4661
69,4823
69,4885
69,4914
69,4918
70,95
70,100
70,106
70,115
70,125
70,171
70,199
70,254
70,339
70,357
70,372
70,375
70,466
70,488
70,500
70,554
70,567
70,677
70,771
70,780
70,806
70,808
70,878
70,897
70,916
70,936
70,992
70,1046
70,1053
70,1117
70,1208
70,1241
70,1288
70,1298
70,1312
70,1514
70,1623
70,1715
70,1779
70,2067
70,2071
70,2078
70,2089
70,2194
70,2197
70,2268
70,2311
70,2385
70,2404
70,2421
70,2565
70,2649
70,2669
70,2719
70,2907
70,2908
70,2913
70,3032
70,3041
70,3096
70,3177
70,3384
70,3508
70,3540
70,3808
70,3920
70,4246
70,4300
70,4357
70,4525
70,4577
70,4665
70,4808
70,4992
71,119
71,126
71,157
71,343
71,565
71,638
71,809
71,898
71,1179
71,1312
71,1326
71,1703
71,2106
71,2695
71,3235
71,3307
71,4422
71,4431
71,4589
71,4698
71,4731
71,4859
72,89
72,122
72,128
72,136
72,189
72,224
72,225
72,273
72,318
72,328
72,340
72,349
72,365
72,433
72,451
72,605
72,831
72,963
72,997
72,1219
72,1390
72,1719
72,1944
72,2025
72,2053
72,2119
72,2367
72,2388
72,2435
72,2616
72,2703
72,3031
72,3110
72,3163
72,3288
72,3378
72,3577
72,3654
72,4354
72,4380
72,4503
72,4622
73,80
73,89
73,110
73,158
73,161
73,168
73,230
73,268
73,281
73,300
73,302
73,379
73,382
73,383
73,428
73,452
73,575
73,850
73,1074
73,1129
73,1148
73,1178
73,1243
73,1327
73,1330
73,1398
73,1466
73,1534
73,1590
73,1633
73,1645
73,1760
73,1781
73,1789
73,1864
73,1941
73,1945
73,1965
73,1980
73,1993
73,2057
73,2096
73,2142
73,2165
73,2191
73,2300
73,2359
73,2441
73,2594
73,2750
73,2863
73,2902
73,3098
73,3238
73,3240
73,3270
73,3408
73,3437
73,3542
73,3762
73,3782
73,3886
73,3996
73,4049
73,4057
73,4104
73,4231
73,4276
73,4319
73,4346
73,4439
73,4541
73,4563
73,4923
74,185
74,204
74,239
74,535
74,781
74,986
74,1731
74,1906
74,2081
74,2154
74,2302
74,2432
74,2850
74,3350
74,3375
74,3771
74,3795
74,3889
74,3924
74,4265
74,4322
74,4579
74,4895
75,230
75,342
75,374
75,490
75,547
75,569
75,849
75,948
75,1213
75,1537
75,1987
75,2371
75,2670
75,3396
75,3416
75,3457
75,3832
76,79
76,90
76,96
76,143
76,174
76,283
76,284
76,296
76,306
76,330
76,371
76,388
76,458
76,463
76,509
76,549
76,556
76,581
76,612
76,704
76,723
76,735
76,798
76,822
76,895
76,971
76,1009
76,1228
76,1586
76,1779
76,1805
76,1836
76,1918
76,1979
76,2014
76,2015
76,2122
76,2156
76,2177
76,2476
76,2486
76,2498
76,2536
76,2648
76,2726
76,2783
76,2802
76,2844
76,2878
76,2975
76,3006
76,3070
76,3108
76,3236
76,3309
76,3386
76,3503
76,3529
76,3685
76,3764
76,4180
76,4216
76,4251
76,4321
76,4467
76,4474
76,4563
76,4564
76,4779
76,4952
77,167
77,186
77,208
77,430
77,456
77,547
77,613
77,643
77,855
77,938
77,1134
77,1250
77,1310
77,1375
77,1786
77,1831
77,1886
77,2079
77,2985
77,3187
77,3250
77,3308
77,3326
77,3856
77,3886
77,3964
77,4275
77,4599
77,4717
78,100
78,129
78,132
78,202
78,236
78,271
78,277
78,338
78,350
78,363
78,671
78,727
78,781
78,825
78,945
78,987
78,1007
78,1009
78,1093
78,1188
78,1339
78,1370
78,1477
78,1601
78,1649
78,1765
78,1961
78,2001
78,2079
78,2230
78,2580
78,2589
78,2648
78,2657
78,2795
78,2832
78,2871
78,2895
78,2990
78,3064
78,4024
78,4079
78,4241
78,4329
78,4346
78,4397
79,116
79,127
79,151
79,153
79,172
79,229
79,238
79,241
79,263
79,300
79,344
79,408
79,425
79,526
79,549
79,628
79,630
79,634
79,648
79,658
79,660
79,707
79,714
79,725
79,823
79,939
79,974
79,1047
79,1058
79,1085
79,1196
79,1217
79,1359
79,1660
79,1759
79,2225
79,2227
79,2445
79,2477
79,2905
79,2955
79,2984
79,3071
79,3234
79,3306
79,3388
79,3529
79,3766
79,4112
79,4182
79,4284
79,4443
80,86
80,110
80,137
80,191
80,212
80,226
80,368
80,389
80,558
80,1052
80,1145
80,1160
80,1806
80,2002
80,2129
80,2275
80,2470
80,2736
80,3984
80,4310
80,4635
80,4724
80,4852
81,95
81,115
81,206
81,247
81,258
81,260
81,334
81,474
81,499
81,576
81,649
81,776
81,815
81,839
81,940
81,959
81,969
81,1032
81,1098
81,1211
81,1236
81,1372
81,1394
81,1436
81,1554
81,1804
81,1814
81,1816
81,1880
81,2098
81,2172
81,2217
81,2232
81,2378
81,2417
81,2579
81,3204
81,3307
81,3424
81,3509
81,3616
81,3675
81,3738
81,4075
81,4223
81,4416
81,4533
81,4568
81,4623
81,4912
82,83
82,103
82,118
82,748
82,1176
82,1254
82,1950
82,2087
82,2115
82,2134
82,2266
82,2286
82,2490
82,3099
82,3239
82,3245
83,84
83,92
83,125
83,137
83,153
83,186
83,228
83,272
83,277
83,331
83,369
83,455
83,507
83,513
83,582
83,583
83,652
83,666
83,686
83,866
83,951
83,1090
83,1179
83,1339
83,1355
83,1393
83,1522
83,1558
83,1571
83,1584
83,1946
83,1993
83,2024
83,2081
83,2137
83,2294
83,2609
83,2796
83,2921
83,2940
83,3149
83,3217
83,3256
83,3345
83,3386
83,3427
83,3528
83,3688
83,3891
83,3932
83,4055
83,4117
83,4200
83,4354
83,4601
83,4692
83,4717
83,4816
83,4940
84,95
84,98
84,120
84,124
84,144
84,164
84,168
84,178
84,208
84,226
84,252
84,275
84,306
84,312
84,364
84,389
84,393
84,400
84,445
84,491
84,499
84,513
84,570
84,674
84,769
84,817
84,915
84,921
84,945
84,947
84,965
84,1004
84,1040
84,1046
84,1083
84,1132
84,1144
84,1157
84,1170
84,1312
84,1316
84,1345
84,1348
84,1535
84,1655
84,1676
84,1720
84,1917
84,1960
84,2048
84,2120
84,2249
84,2377
84,2462
84,2467
84,2607
84,2641
84,2655
84,2866
84,3043
84,3079
84,3132
84,3222
84,3398
84,3476
84,3878
84,3973
84,4172
84,4223
84,4250
84,4343
84,4363
84,4459
84,4611
84,4850
84,4978
85,96
85,112
85,126
85,568
85,1067
85,1082
85,1165
85,1407
85,1700
85,1903
85,2124
85,2350
85,2437
85,2743
85,3136
85,3549
85,3621
85,3649
85,4559
85,4618
86,146
86,157
86,232
86,308
86,374
86,443
86,494
86,578
86,583
86,730
86,756
86,794
86,833
86,864
86,964
86,975
86,995
86,1071
86,1287
86,1464
86,1488
86,1520
86,1685
86,1708
86,2133
86,2143
86,2223
86,2248
86,2388
86,2530
86,2539
86,2681
86,2761
86,2814
86,2896
86,2933
86,3107
86,3343
86,3386
86,3445
86,3547
86,3561
86,3694
86,3703
86,3792
86,3829
86,4392
86,4424
86,4711
86,4793
86,4892
86,4969
86,4971
86,4976
87,116
87,138
87,166
87,176
87,266
87,298
87,391
87,450
87,480
87,485
87,536
87,557
87,597
87,617
87,659
87,732
87,1042
87,1072
87,1175
87,1187
87,1217
87,1296
87,1333
87,1356
87,1430
87,1432
87,1494
87,1527
87,1625
87,1647
87,1784
87,1798
87,2068
87,2158
87,2192
87,2195
87,2262
87,2373
87,2558
87,2632
87,2737
87,2785
87,2852
87,3004
87,3071
87,3115
87,3139
87,3317
87,3327
87,3382
87,3485
87,3608
87,3704
87,4273
87,4440
87,4733
87,4841
87,4924
87,4952
88,182
88,204
88,252
88,254
88,765
88,1068
88,1476
88,1664
88,1794
88,1951
88,1971
88,1978
88,2534
88,2946
89,246
89,331
89,341
89,1751
89,2481
89,3412
89,3460
89,3711
89,3808
89,4443
89,4689
89,4846
90,105
90,307
90,337
90,456
90,544
90,589
90,692
90,714
90,1552
90,1849
90,1901
90,2062
90,2325
90,2750
90,3459
90,3475
90,3957
90,4008
90,4034
90,4718
90,4814
90,4839
91,147
91,152
91,164
91,212
91,804
91,1078
91,1127
91,2181
91,2357
91,4068
91,4375
91,4806
91,4936
92,123
92,154
92,508
92,536
92,592
92,664
92,745
92,816
92,985
92,1035
92,1536
92,1572
92,1777
92,1912
92,1927
92,2724
92,2884
92,2909
92,2956
92,3006
92,3034
92,3679
92,3691
92,3805
92,3939
92,4053
92,4335
92,4675
92,4697
92,4759
93,126
93,184
93,265
93,276
93,517
93,565
93,572
93,602
93,771
93,1004
93,1010
93,1045
93,1055
93,1299
93,1337
93,1575
93,1689
93,1850
93,1907
93,2007
93,2189
93,2380
93,2486
93,2926
93,2976
93,3064
93,3284
93,3574
93,4124
93,4322
93,4397
93,4595
93,4764
93,4823
94,122
94,273
94,304
94,483
94,502
94,570
94,640
94,685
94,856
94,1114
94,1263
94,1272
94,1443
94,1539
94,1907
94,2064
94,2078
94,2096
94,2103
94,2269
94,2285
94,2291
94,2385
94,2611
94,2850
94,2915
94,3118
94,3463
94,3583
94,3697
94,3778
94,3823
94,3876
94,4023
94,4308
94,4334
94,4617
95,128
95,129
95,133
95,176
95,203
95,224
95,245
95,347
95,383
95,413
95,425
95,483
95,846
95,1077
95,1082
95,1157
95,1267
95,1434
95,1439
95,1557
95,1598
95,2030
95,2074
95,2103
95,2255
95,2374
95,2431
95,2556
95,2642
95,2686
95,2714
95,2770
95,3308
95,3429
95,3498
95,3570
95,3632
95,3771
95,3943
95,3970
95,4164
95,4548
95,4551
95,4703
95,4706
95,4926
96,152
96,238
96,277
96,310
96,342
96,580
96,660
96,798
96,850
96,1045
96,1056
96,1479
96,1621
96,1777
96,1841
96,2117
96,2132
96,2182
96,2254
96,2777
96,3058
96,3562
96,4009
96,4090
96,4282
96,4695
96,4875
97,565
97,938
97,943
97,1060
97,1232
97,1818
97,2029
97,2494
97,2667
98,115
98,133
98,157
98,188
98,189
98,226
98,267
98,304
98,310
98,318
98,396
98,431
98,434
98,485
98,530
98,582
98,820
98,919
98,961
98,975
98,1061
98,1066
98,1201
98,1231
98,1283
98,1504
98,1554
98,1674
98,1676
98,1855
98,1949
98,2117
98,2304
98,2338
98,2376
98,2402
98,2472
98,2639
98,2712
98,3046
98,3380
98,3452
98,3471
98,3901
98,4034
98,4337
98,4478
99,240
99,782
99,941
99,1101
99,1258
99,1398
99,1910
99,1931
99,1965
99,1980
99,2332
99,2420
99,2474
99,2571
99,4441
100,190
100,222
100,229
100,441
100,498
100,503
100,727
